id,title,price,promo_price,url
71360,Конструктор LEGO Super Mario Приключения вместе с Марио ,4999,3129,https://www.detmir.ru/product/index/id/3244569/
42123,Конструктор LEGO Technic McLaren Senna GTR ,4699,2879,https://www.detmir.ru/product/index/id/3430417/
10874,Конструктор LEGO DUPLO Town Поезд на паровой тяге (10874),5499,3419,https://www.detmir.ru/product/index/id/3092802/
76389,Конструктор LEGO Harry Potter Хогвартс: Тайная комната ,13499,8439,https://www.detmir.ru/product/index/id/3597035/
60139,Конструктор LEGO City Police Мобильный командный центр (60139),3299,2039,https://www.detmir.ru/product/index/id/2497101/
42095,Конструктор LEGO Technic ДУ Скоростной вездеход ,6999,4289,https://www.detmir.ru/product/index/id/3142049/
71387,Конструктор LEGO Super Mario Стартовый набор Приключения вместе с Луиджи ,4999,3109,https://www.detmir.ru/product/index/id/3596925/
42118,Конструктор LEGO Technic Monster Jam Grave Digger ,1699,1099,https://www.detmir.ru/product/index/id/3405652/
42110,Конструктор LEGO Technic Land Rover Defender ,16999,10199,https://www.detmir.ru/product/index/id/3200884/
10929,Конструктор LEGO DUPLO Town Дом модульный ,4999,3039,https://www.detmir.ru/product/index/id/3226567/
42119,Конструктор LEGO Technic Monster Jam Max-D ,1699,1049,https://www.detmir.ru/product/index/id/3405653/
10875,Конструктор LEGO DUPLO Town Грузовой поезд (10875),11499,6899,https://www.detmir.ru/product/index/id/3092803/
42122,Конструктор LEGO Technic Jeep Wrangler ,4699,2859,https://www.detmir.ru/product/index/id/3430415/
60266,Конструктор LEGO City Исследовательское судно ,12499,7499,https://www.detmir.ru/product/index/id/3244534/
60198,Конструктор LEGO City Trains Товарный поезд ,16999,10579,https://www.detmir.ru/product/index/id/3099182/
21170,Конструктор LEGO Minecraft Дом-свинья ,4699,2899,https://www.detmir.ru/product/index/id/3405639/
41391,Конструктор LEGO Friends Парикмахерская Хартлейк Сити ,1699,1069,https://www.detmir.ru/product/index/id/3226596/
42128,Конструктор LEGO Technic Грузовой эвакуатор ,13999,8569,https://www.detmir.ru/product/index/id/3596845/
17101,Конструктор LEGO BOOST  Набор для конструирования и программирования (17101),13999,8379,https://www.detmir.ru/product/index/id/3018843/
60197,Конструктор LEGO City Trains Пассажирский поезд ,12499,7959,https://www.detmir.ru/product/index/id/3099181/
75948,Конструктор LEGO Harry Potter Часовая башня Хогвартса ,8499,5319,https://www.detmir.ru/product/index/id/3176052/
21160,Конструктор LEGO Minecraft Патруль разбойников ,6499,4139,https://www.detmir.ru/product/index/id/3226586/
10847,Конструктор LEGO DUPLO My First Поезд «Считай и играй» (10847),1499,939,https://www.detmir.ru/product/index/id/2497211/
60215,Конструктор LEGO City Fire Пожарное депо ,5499,3419,https://www.detmir.ru/product/index/id/3142078/
21155,Конструктор LEGO Minecraft Шахта крипера ,7499,4909,https://www.detmir.ru/product/index/id/3187781/
42121,Конструктор LEGO Technic Тяжелый экскаватор ,3599,2439,https://www.detmir.ru/product/index/id/3405648/
42107,Конструктор LEGO Technic Ducati Panigale V4 R ,5499,3299,https://www.detmir.ru/product/index/id/3244611/
60262,Конструктор LEGO City Пассажирский самолёт ,8999,5579,https://www.detmir.ru/product/index/id/3244537/
21159,Конструктор LEGO Minecraft Аванпост разбойников ,2699,1679,https://www.detmir.ru/product/index/id/3226585/
41430,Конструктор LEGO Friends Летний аквапарк ,9499,5969,https://www.detmir.ru/product/index/id/3244513/
10914,Конструктор LEGO DUPLO Classic Коробка с кубиками большая ,4499,2759,https://www.detmir.ru/product/index/id/3226557/
43172,Конструктор LEGO Disney Frozen Волшебный ледяной замок Эльзы ,6499,4219,https://www.detmir.ru/product/index/id/3193108/
42120,Конструктор LEGO Technic Спасательное судно на воздушной подушке ,2799,1669,https://www.detmir.ru/product/index/id/3405647/
42111,Конструктор LEGO Technic Dodge Charger Доминика Торетто ,9499,6139,https://www.detmir.ru/product/index/id/3405650/
31109,Конструктор LEGO Creator Пиратский корабль ,8999,5399,https://www.detmir.ru/product/index/id/3244486/
60228,Конструктор LEGO City Space Port Ракета для запуска в далекий космос и пульт управления запуском ,8999,5499,https://www.detmir.ru/product/index/id/3175977/
60276,Конструктор LEGO City Police Транспорт для перевозки преступников ,1599,979,https://www.detmir.ru/product/index/id/3405586/
21161,Конструктор LEGO Minecraft Набор для творчества 3.0 ,7499,4479,https://www.detmir.ru/product/index/id/3244600/
71738,Конструктор LEGO Ninjago Битва с роботом Зейна ,5399,3279,https://www.detmir.ru/product/index/id/3405627/
10696,Конструктор LEGO Classic Набор для творчества среднего размера (10696),2499,1549,https://www.detmir.ru/product/index/id/619011/
41684,Конструктор LEGO Friends Гранд-отель Хартлейк Сити ,9499,5689,https://www.detmir.ru/product/index/id/3596784/
21166,Конструктор LEGO Minecraft Заброшенная шахта ,1799,1099,https://www.detmir.ru/product/index/id/3386281/
41679,Конструктор LEGO Friends Домик в лесу ,2599,1689,https://www.detmir.ru/product/index/id/3596780/
71736,Конструктор LEGO Ninjago Скорострельный истребитель Коула ,3599,2289,https://www.detmir.ru/product/index/id/3405625/
60277,Конструктор LEGO City Police Катер полицейского патруля ,4499,2699,https://www.detmir.ru/product/index/id/3405587/
42115,Конструктор LEGO Technic Lamborghini Sian FKP 37 ,36799,22449,https://www.detmir.ru/product/index/id/3244614/
42108,Конструктор LEGO Technic Мобильный кран ,9499,5699,https://www.detmir.ru/product/index/id/3226631/
71746,Конструктор LEGO Ninjago Дракон из джунглей ,3599,2339,https://www.detmir.ru/product/index/id/3405621/
10931,Конструктор LEGO DUPLO Грузовик и гусеничный экскаватор ,1759,989,https://www.detmir.ru/product/index/id/3244472/
21165,Конструктор LEGO Minecraft Пасека ,1799,1339,https://www.detmir.ru/product/index/id/3386280/
42114,Конструктор LEGO Technic Самосвал Volvo 6*6 ,22999,13289,https://www.detmir.ru/product/index/id/3244612/
10913,Конструктор LEGO DUPLO Classic Коробка с кубиками ,2599,1639,https://www.detmir.ru/product/index/id/3226556/
41450,Конструктор LEGO Friends Торговый центр Хартлейк Сити ,9499,5779,https://www.detmir.ru/product/index/id/3405551/
21172,Конструктор LEGO Minecraft Разрушенный портал ,2699,1899,https://www.detmir.ru/product/index/id/3596765/
21176,Конструктор LEGO Minecraft Мерзость из джунглей ,3699,2349,https://www.detmir.ru/product/index/id/3596768/
21168,Конструктор LEGO Minecraft ,2699,1659,https://www.detmir.ru/product/index/id/3405637/
60243,Конструктор LEGO City Police Погоня на полицейском вертолете ,2499,1529,https://www.detmir.ru/product/index/id/3226650/
60292,Конструктор LEGO My City Центр города ,8999,5229,https://www.detmir.ru/product/index/id/3405579/
75969,Конструктор LEGO Harry Potter Астрономическая башня Хогвартса ,9499,5699,https://www.detmir.ru/product/index/id/3244599/
75947,Конструктор LEGO Harry Potter Хижина Хагрида спасение Клювокрыла ,5499,4099,https://www.detmir.ru/product/index/id/3176039/
42096,Конструктор LEGO Technic Porsche 911 RSR ,13999,8759,https://www.detmir.ru/product/index/id/3150682/
41395,Конструктор LEGO Friends Автобус для друзей ,6499,3899,https://www.detmir.ru/product/index/id/3226605/
60246,Конструктор LEGO City Police Полицейский участок ,8999,5239,https://www.detmir.ru/product/index/id/3226653/
31115,Конструктор LEGO Creator Космический робот для горных работ ,2199,1559,https://www.detmir.ru/product/index/id/3405540/
10903,Конструктор LEGO DUPLO Town Пожарное депо ,4499,3219,https://www.detmir.ru/product/index/id/3142024/
41422,Конструктор LEGO Friends Домик для панд на дереве ,2599,1589,https://www.detmir.ru/product/index/id/3244508/
76387,Конструктор LEGO Harry Potter Хогвартс: пушистая встреча ,3699,2349,https://www.detmir.ru/product/index/id/3597033/
51515,Конструктор LEGO MINDSTORMS EV3 Робот-изобретатель ,31999,18989,https://www.detmir.ru/product/index/id/3244609/
76386,Конструктор LEGO Harry Potter Хогвартс: ошибка с оборотным зельем ,1799,1349,https://www.detmir.ru/product/index/id/3597032/
21171,Конструктор LEGO Minecraft Конюшня ,1799,1089,https://www.detmir.ru/product/index/id/3596764/
41392,Конструктор LEGO Friends Роскошный отдых на природе ,2599,1559,https://www.detmir.ru/product/index/id/3226597/
75957,Конструктор LEGO Harry Potter Автобус Ночной рыцарь ,3699,2359,https://www.detmir.ru/product/index/id/3176053/
76388,Конструктор LEGO Harry Potter Визит в деревню Хогсмид ,7499,4679,https://www.detmir.ru/product/index/id/3597034/
10882,Конструктор LEGO DUPLO Town Рельсы (10882),1799,1049,https://www.detmir.ru/product/index/id/3092804/
41449,Конструктор LEGO Friends Дом семьи Андреа ,6499,4129,https://www.detmir.ru/product/index/id/3405550/
43184,Конструктор LEGO Disney Princess Райя и дракон Сису ,2599,1639,https://www.detmir.ru/product/index/id/3498472/
10872,Конструктор LEGO DUPLO Town Железнодорожный мост (10872),2199,1349,https://www.detmir.ru/product/index/id/3092801/
